일련번호,의료기관명,병상수,소 재 지,개설주체_민간 또는공공,개설일자,구,행정동명
622,중앙이비인후과의원,4,"경상남도 창원시 마산합포구 3·15대로 192 (중앙동2가, 중앙동메디칼)",민간,2015-02-11,마산합포구,중앙동
625,합포중앙의원,0,경상남도 창원시 마산합포구 3·15대로 189 (중앙동2가),민간,2013-09-23,마산합포구,중앙동
626,항도외과의원,10,"경상남도 창원시 마산합포구 3·15대로 255 (중앙동3가, 경남데파트)",민간,2013-07-25,마산합포구,중앙동
646,우일정형외과의원,20,"경상남도 창원시 마산합포구 3·15대로 192 (중앙동2가, 중앙동메디칼)",민간,2009-08-14,마산합포구,중앙동
658,심앤장내과의원,0,"경상남도 창원시 마산합포구 3·15대로 192 (중앙동2가, 중앙동메디칼)",민간,2007-08-07,마산합포구,중앙동
661,누리이비인후과의원,0,"경상남도 창원시 마산합포구 3·15대로 259 (중앙동3가, 경남한의사신협)",민간,2007-01-10,마산합포구,중앙동
717,서울정형외과의원,14,"경상남도 창원시 마산합포구 3·15대로 261, 3.4.6층 (중앙동3가)",민간,2001-06-01,마산합포구,중앙동
772,합포내과의원,0,경상남도 창원시 마산합포구 3·15대로 126 (중앙동1가),민간,1987-03-19,마산합포구,중앙동
1959,창원아이정신건강의학과의원,0,"경상남도 창원시 성산구 용지로133번길 3, 한서빌딩 10층 1001호 (중앙동)",민간,2020-11-02,성산구,중앙동
1961,창원정신건강의학과의원,0,"경상남도 창원시 성산구 원이대로 578, 구트병원빌딩 403호 (중앙동)",민간,2018-05-10,성산구,중앙동
1970,더행복한정신건강의학과의원,0,"경상남도 창원시 마산합포구 3·15대로 261, 6층 601호 (중앙동3가)",민간,2020-04-03,마산합포구,중앙동
2033,특편한치과의원,0,"경상남도 창원시 성산구 용지로133번길 5, 5층 (중앙동, 키다리빌딩 5층)",개인,2017-04-20,성산구,중앙동
2064,스마일100치과의원,0,"경상남도 창원시 성산구 중앙대로 123 (중앙동, 롯데마트4층)",개인,2010-12-29,성산구,중앙동
2091,e가지런한치과의원,0,"경상남도 창원시 성산구 용지로133번길 5 (중앙동, 키다리빌딩)",개인,2006-04-17,성산구,중앙동
2092,본치과의원,0,"경상남도 창원시 성산구 원이대로 608 (중앙동, 창원이마트)",개인,2006-03-06,성산구,중앙동
2093,센텀치과의원,0,"경상남도 창원시 성산구 용지로133번길 5 (중앙동, 키다리빌딩)",개인,2006-03-02,성산구,중앙동
2131,한서치과의원,0,"경상남도 창원시 성산구 용지로133번길 3, 한서빌딩 9층 901호 (중앙동)",개인,1998-02-26,성산구,중앙동
2164,서울치과의원,0,"경상남도 창원시 성산구 중앙대로 37 (중앙동, 경남오피스텔)",개인,1991-03-07,성산구,중앙동
2173,최영철치과의원,0,"경상남도 창원시 성산구 용지로 94 (중앙동, 올림피아상가)",개인,1983-10-29,성산구,중앙동
2185,모두치과의원,0,"경상남도 창원시 마산합포구 3·15대로 261, 5층 (중앙동3가)",민간,2017-01-26,마산합포구,중앙동
2220,연세씨엘치과의원,0,"경상남도 창원시 마산합포구 3·15대로 192 (중앙동2가, 중앙동메디칼)",민간,2007-12-21,마산합포구,중앙동
2223,월드치과의원,0,"경상남도 창원시 마산합포구 3·15대로 152 (중앙동2가, 득양빌딩)",민간,2007-02-27,마산합포구,중앙동
2233,미래치과의원,0,"경상남도 창원시 마산합포구 3·15대로 239 (중앙동3가, 경남건축사회관)",민간,2002-12-12,마산합포구,중앙동
2239,한일치과의원,0,"경상남도 창원시 마산합포구 3·15대로 255 (중앙동3가, 경남데파트)",민간,2000-11-10,마산합포구,중앙동
2240,경남치과의원,0,경상남도 창원시 마산합포구 3·15대로 156 (중앙동2가),민간,2000-04-19,마산합포구,중앙동
2247,이덕혜치과의원,0,"경상남도 창원시 마산합포구 3·15대로 130 (중앙동1가, 농협(신마산지점))",민간,1997-03-28,마산합포구,중앙동
2260,중앙미치과의원,0,경상남도 창원시 마산합포구 3·15대로 252 (중앙동3가),민간,1993-01-14,마산합포구,중앙동
2279,신영기치과의원,0,"경상남도 창원시 마산합포구 3·15대로 157-2 (중앙동2가, 신영기치과)",민간,1986-04-29,마산합포구,중앙동
2960,명인당한의원,0,"경상남도 창원시 성산구 중앙대로 123 (중앙동, 롯데마트 4층)",개인,2015-11-19,성산구,중앙동
2961,생명마루한의원,0,경상남도 창원시 성산구 용지로 49 (중앙동),개인,2015-08-03,성산구,중앙동
2962,휴한의원,0,"경상남도 창원시 성산구 원이대로 578 (중앙동, 구트병원 4층 401호,402호)",개인,2015-05-27,성산구,중앙동
3005,신영통부부한의원,0,"경상남도 창원시 성산구 용지로133번길 3, 한서빌딩 6층 601호 (중앙동)",개인,2007-06-18,성산구,중앙동
3017,자향한의원,0,"경상남도 창원시 성산구 용지로 83 (중앙동, SKY서비스센터)",개인,2003-09-04,성산구,중앙동
3034,청산한의원,0,"경상남도 창원시 성산구 용지로 95 (중앙동, 1층)",개인,1999-01-23,성산구,중앙동
3078,열린한의원,0,"경상남도 창원시 마산합포구 3·15대로 196, 2층 (중앙동2가)",민간,2016-12-20,마산합포구,중앙동
3102,태초한의원,0,"경상남도 창원시 마산합포구 3·15대로 180 (중앙동2가, 뿌리주산학원)",민간,2009-12-31,마산합포구,중앙동
3109,인제한의원,0,"경상남도 창원시 마산합포구 3·15대로 162 (중앙동2가, 삼일정풍병원)",민간,2008-03-03,마산합포구,중앙동
3116,혜인당한의원,0,"경상남도 창원시 마산합포구 3·15대로 219-4, 1층 (중앙동3가)",민간,2005-12-01,마산합포구,중앙동
3128,김영빈한의원,0,경상남도 창원시 마산합포구 3·15대로 156 (중앙동2가),민간,2002-04-19,마산합포구,중앙동
3131,송한의원,0,경상남도 창원시 마산합포구 3·15대로 259 (중앙동3가),민간,2002-02-22,마산합포구,중앙동
209,의료법인혜주의료재단 더편한요양병원,199,경상남도 창원시 마산합포구 진동면 삼진의거대로 826,민간,2018-11-22,마산합포구,진동면
596,정다운내과의원,0,경상남도 창원시 마산합포구 진동면 해양관광로 14,민간,2019-10-07,마산합포구,진동면
603,조수현의원,0,"경상남도 창원시 마산합포구 진동면 삼진의거대로 654, 진동농업협동조합 2층",민간,2018-12-24,마산합포구,진동면
616,서울명외과의원,0,경상남도 창원시 마산합포구 진동면 진북산업로 31,민간,2016-03-10,마산합포구,진동면
628,진동삼성내과의원,0,"경상남도 창원시 마산합포구 진동면 삼진의거대로 618, 2층",민간,2013-04-22,마산합포구,진동면
719,혜승의원,4,경상남도 창원시 마산합포구 진동면 해양관광로 20 (진동수산업협동조합),민간,2001-04-20,마산합포구,진동면
750,김의원,0,경상남도 창원시 마산합포구 진동면 서촌숲끝길 5 (김의원),민간,1997-05-16,마산합포구,진동면
752,이상훈의원,0,경상남도 창원시 마산합포구 진동면 삼진의거대로 634,민간,1995-05-10,마산합포구,진동면
2193,삼진치과의원,0,경상남도 창원시 마산합포구 진동면 삼진의거대로 640 (신약국),민간,2015-04-20,마산합포구,진동면
2198,진동우리치과의원,0,"경상남도 창원시 마산합포구 진동면 삼진의거대로 618, 2층",민간,2014-04-22,마산합포구,진동면
2245,진동치과의원,0,경상남도 창원시 마산합포구 진동면 삼진의거대로 644,민간,1997-07-09,마산합포구,진동면
3092,자인한의원,0,경상남도 창원시 마산합포구 진동면 진동사동로 6,민간,2013-03-20,마산합포구,진동면
3101,진동한의원,0,경상남도 창원시 마산합포구 진동면 삼진의거대로 644,민간,2010-06-08,마산합포구,진동면
3120,자연고려한의원,0,경상남도 창원시 마산합포구 진동면 신서촌로 55,민간,2004-07-23,마산합포구,진동면
3160,인수한의원,0,경상남도 창원시 마산합포구 진동면 서촌길 2 (포구정인수한의원),민간,1987-03-17,마산합포구,진동면
3737,경찰공제회부속경남의원,0,경상남도 창원시 마산합포구 진동면 진북산업로 90-1 (마산운전면허시험장),민간,1989-04-11,마산합포구,진동면
227,진해수요양병원,158,"경상남도 창원시 진해구 충장로 172 (충무동, 진해수요양병원)",민간,2016-04-04,진해구,충무동
228,참좋은요양병원,149,경상남도 창원시 진해구 충장로 154 (충무동),민간,2012-02-28,진해구,충무동
820,프라임본의원,0,"경상남도 창원시 진해구 충장로 140-1, 한일빌딩 1층 102호 (충무동)",민간,2018-06-26,진해구,충무동
832,복음외과의원,16,경상남도 창원시 진해구 충장로 162 (충무동),민간,2012-11-26,진해구,충무동
833,안이비인후과의원,0,경상남도 창원시 진해구 충장로 126 (충무동),민간,2012-05-10,진해구,충무동
844,진해파티마안과의원,0,경상남도 창원시 진해구 충장로 128 (충무동),민간,2008-01-15,진해구,충무동
876,정기문내과의원,4,경상남도 창원시 진해구 충장로 134-1 (충무동),민간,1999-11-06,진해구,충무동
878,진해프라임비뇨기과의원,0,"경상남도 창원시 진해구 충장로 130, 3층 (충무동)",민간,1999-03-22,진해구,충무동
880,이대원산부인과의원,0,"경상남도 창원시 진해구 충장로 140-1, 2층 (충무동, 한일빌딩)",민간,1996-05-04,진해구,충무동
883,임정식내과의원,0,경상남도 창원시 진해구 충장로 82 (충무동),민간,1994-03-12,진해구,충무동
884,양내과의원,0,"경상남도 창원시 진해구 충장로 126 (충무동, 김안과)",민간,1993-04-27,진해구,충무동
888,진해영상의학과의원,0,"경상남도 창원시 진해구 충장로 130, 2층 (충무동, 평화빌딩)",민간,1989-05-25,진해구,충무동
892,홍관식내과의원,0,경상남도 창원시 진해구 충장로 106-1 (충무동),민간,1983-05-03,진해구,충무동
2315,진해치과의원,0,경상남도 창원시 진해구 충장로 126 (충무동),민간,2009-02-06,진해구,충무동
2324,진해센텀치과의원,0,경상남도 창원시 진해구 충장로 128-1 (충무동),민간,2006-04-05,진해구,충무동
2332,성훈치과의원,0,"경상남도 창원시 진해구 충장로 134, 2층 (충무동, 김약국)",민간,2000-02-24,진해구,충무동
2336,김묵세치과의원,0,경상남도 창원시 진해구 충장로122-1 (충무동),민간,1995-04-25,진해구,충무동
2338,허영돈치과의원,0,"경상남도 창원시 진해구 충장로 130, 4층 (충무동)",민간,1986-05-19,진해구,충무동
3173,박사한의원,0,"경상남도 창원시 진해구 충장로 134, 3층 (충무동)",민간,2018-08-27,진해구,충무동
3183,홍복한의원,0,경상남도 창원시 진해구 충장로 116 (충무동),민간,2010-10-19,진해구,충무동
3197,은혜한의원,0,경상남도 창원시 진해구 충장로 128 (충무동),민간,2006-04-11,진해구,충무동
3188,샘터한의원,0,경상남도 창원시 진해구 태평로 37 (태평동),민간,2009-01-29,진해구,태평동
3210,편안한 속천한의원,0,경상남도 창원시 진해구 태평로 103 (태평동),민간,1990-08-30,진해구,태평동
816,코끼리마취통증의학과의원,0,"경상남도 창원시 진해구 풍호로3번길 4, 3층,4층 (풍호동)",민간,2019-03-25,진해구,풍호동
828,황재욱정형외과의원,0,"경상남도 창원시 진해구 풍호로 11 (풍호동, 신세계메디칼 4층)",민간,2015-06-12,진해구,풍호동
849,맑은샘내과의원,0,"경상남도 창원시 진해구 천자로413번길 5, 2층 (풍호동, 토원오피스텔상가)",민간,2007-02-28,진해구,풍호동
871,신세계의원,0,"경상남도 창원시 진해구 풍호로 11, 2층 (풍호동, 신세계빌딩)",민간,2000-09-22,진해구,풍호동
2321,이사랑치과의원,0,"경상남도 창원시 진해구 풍호로 5, 301호 (풍호동, 풍산빌딩)",민간,2006-05-08,진해구,풍호동
2327,현대치과의원,0,"경상남도 창원시 진해구 풍호로 11, 3층 (풍호동, 신세계빌딩)",민간,2004-04-19,진해구,풍호동
3204,한양한의원,26,경상남도 창원시 진해구 진해대로970번길 34 (풍호동),민간,2001-06-22,진해구,풍호동
3213,성도한의원,0,"경상남도 창원시 진해구 풍호로3번길 4 (풍호동, 푸른솔약국 2층)",민간,1986-03-20,진해구,풍호동
210,친절요양병원,192,"경상남도 창원시 마산합포구 현동로 38, 4-10층 (우산동)",민간,2018-11-13,마산합포구,현동
218,시립마산요양병원,291,경상남도 창원시 마산합포구 현동로 15 (우산동),공공,2008-10-30,마산합포구,현동
605,현동라온소아청소년과의원,0,"경상남도 창원시 마산합포구 현동1길 4-10, 2층 202호 (현동)",민간,2018-08-23,마산합포구,현동
613,서울가정의학과의원,0,"경상남도 창원시 마산합포구 현동4길 5, 3층 2, 3호 (현동)",민간,2016-09-13,마산합포구,현동
2184,올바른치과의원,0,"경상남도 창원시 마산합포구 현동로 111, 3층 301호 (현동)",민간,2017-05-23,마산합포구,현동
2189,퍼스트치과의원,0,"경상남도 창원시 마산합포구 현동로 50, 중앙빌딩동 3층 303호 (현동)",민간,2016-03-04,마산합포구,현동
2190,스마트치과의원,0,"경상남도 창원시 마산합포구 현동7길 28, 현동주상가동 4층 407호 (현동)",민간,2015-12-21,마산합포구,현동
3090,경희홍한의원,0,"경상남도 창원시 마산합포구 현동4길 5, 2층 204호 (현동)",민간,2013-09-02,마산합포구,현동
674,창원교도소의원,29,경상남도 창원시 마산회원구 송평로 39 (회성동),민간,2005-10-04,마산회원구,회성동
755,중앙의원,0,"경상남도 창원시 마산회원구 북성로 329 (회성동, 중앙의원)",민간,1994-02-26,마산회원구,회성동
